,Unnamed: 0,Subject,CommitId,Author,Date,Log message,link,#affected_files
129,129,elki-project/elki,e54bcc232,Erich Schubert,2014-06-30 17:06:05 +0000,Cleanup and refactor classification code.,https://github.com/elki-project/elki/commit/e54bcc232,1
130,130,elki-project/elki,eb1320292,Erich Schubert,2009-01-09 13:44:35 +0000,"Code refactoring, to allow code reuse in other SNN functions",https://github.com/elki-project/elki/commit/eb1320292,1
154,154,knime/knime-core,1c71ec591a,Adrian Nembach,2017-10-24 11:35:22 +0200,AP-7917: Refactor GBT PMML Predictor node to accept classification model,https://github.com/knime/knime-core/commit/1c71ec591a,1
158,158,knime/knime-core,ab9c77b0f8,Adrian Nembach,2018-03-21 10:19:35 +0100,AP-8977: Refactor LogRegPredictor to avoid second pass over row,https://github.com/knime/knime-core/commit/ab9c77b0f8,1
161,161,universal-automata/liblevenshtein-java,a5cc961,Dylon Edwards,2014-04-05 22:26:55 -0700,"Refactors the SortedDawg to accept terms post-construction, if they are lexicographically, monotonically non-decreasing and none are lexicographically less than the previously-added term",https://github.com/universal-automata/liblevenshtein-java/commit/a5cc961,1
169,169,apache/mahout,4432e3194,Jeff Eastman,2011-12-22 20:43:26 +0000,MAHOUT-846: Minor refactoring to eliminate unnecessary vector.times(SQRT2PI),https://github.com/apache/mahout/commit/4432e3194,1
181,181,mimno/Mallet,1514ca8,clairew,2017-10-02 11:41:46 -0400,Initial commit for dependency refactor,https://github.com/mimno/Mallet/commit/1514ca8,1
182,182,mimno/Mallet,5a8c757,Andrew McCallum,2008-03-22 07:58:04 -0400,Refactor LDAHyper with Topication class.,https://github.com/mimno/Mallet/commit/5a8c757,1
190,190,modernmt/modernmt,4095262c,Andrea Rossi,2017-03-29 14:59:26 +0200,started kafka topics refactoring,https://github.com/modernmt/modernmt/commit/4095262c,1
191,191,modernmt/modernmt,4bd91561,Davide Caroselli,2018-06-06 14:34:15 +0200,Code refactoring,https://github.com/modernmt/modernmt/commit/4bd91561,1
198,198,modernmt/modernmt,ac14f6a0,Davide Caroselli,2017-09-12 16:39:52 +0200,Training optimizer options refactoring,https://github.com/modernmt/modernmt/commit/ac14f6a0,1
200,200,modernmt/modernmt,c70cd779,Davide Caroselli,2019-05-13 15:38:22 +0200,Small code refactoring in python Decoder,https://github.com/modernmt/modernmt/commit/c70cd779,1
223,223,fiji/Trainable_Segmentation,752235e,Ignacio Arganda Carreras,2010-12-06 12:10:25 -0500,Balanced Random Forest: refactored GiniFunction in order to increase the spped. The inner class AttributeClassPair is now extern and the comparator is static.,https://github.com/fiji/Trainable_Segmentation/commit/752235e,1
225,225,vespa-engine/vespa,08cb105294,gjoranv,2017-07-19 12:12:21 +0200,Refactor LeafNodeVector,https://github.com/vespa-engine/vespa/commit/08cb105294,1
228,228,vespa-engine/vespa,1a5a822bcb,toby,2017-05-22 13:41:53 +0200,Replace NodeList with the refactored NodeAllocation class,https://github.com/vespa-engine/vespa/commit/1a5a822bcb,1
231,231,vespa-engine/vespa,4ab17a2abf,Ilpo Ruotsalainen,2018-11-30 11:27:56 +0100,Refactor to extract a method.,https://github.com/vespa-engine/vespa/commit/4ab17a2abf,1
237,237,vespa-engine/vespa,840ddab2e6,Jon Bratseth,2019-07-04 08:26:31 -0700,Refactor out solving without soft constraints,https://github.com/vespa-engine/vespa/commit/840ddab2e6,1
238,238,vespa-engine/vespa,89d9cf538f,Bjørn Christian Seime,2017-06-19 12:49:17 +0200,Refactor logic for generating config into separate method,https://github.com/vespa-engine/vespa/commit/89d9cf538f,1
243,243,vespa-engine/vespa,cfb1ae9d80,Ola Aunrønning,2019-10-04 13:16:57 +0200,Refactoring,https://github.com/vespa-engine/vespa/commit/cfb1ae9d80,1
247,247,vespa-engine/vespa,dc9e53f291,Arne Juul,2019-11-26 08:45:40 +0000,refactor and check with non-null tensor,https://github.com/vespa-engine/vespa/commit/dc9e53f291,1
251,251,Waikato/weka-trunk,ebf175aef,mhall,2007-02-27 03:43:36 +0000,Changes to reflect the refactoring of hashKey out of DecisionTable,https://github.com/Waikato/weka-trunk/commit/ebf175aef,1
