,Subject,CommitId,Author,Date,Log message,link,#affected_files
42,datacleaner/DataCleaner,3b0909435,Kasper Sørensen,2011-09-19 14:53:32 +0000,Ticket #688: Fixed refactoring in DataCleaner-core,https://github.com/datacleaner/DataCleaner/commit/3b0909435,6
43,datacleaner/DataCleaner,3f403a73f,Kasper Sørensen,2015-06-16 14:56:01 +0200,"Made ""create table"" functionality not apply to CSV datastores. Refactored SchemaMouseListener to avoid too long method.",https://github.com/datacleaner/DataCleaner/commit/3f403a73f,1
44,datacleaner/DataCleaner,525988f21,Reinier de Jong,2015-08-11 12:57:15 +0200,"Refactored the getSchema, getTable and getColumn methods into one getSchemas method which now returns the complete schema, table and column hierarchy as one json",https://github.com/datacleaner/DataCleaner/commit/525988f21,1
45,datacleaner/DataCleaner,596e22db8,Kasper Sørensen,2015-09-15 10:37:28 +0200,Refactor of RowProcessingPublisher and related classes,https://github.com/datacleaner/DataCleaner/commit/596e22db8,22
46,datacleaner/DataCleaner,59f39c7b9,Kasper Sørensen,2019-03-24 20:51:31 -0700,"Refactored components to have a ""Training analyzer"" per algorithm.",https://github.com/datacleaner/DataCleaner/commit/59f39c7b9,19
47,datacleaner/DataCleaner,5a4aa9026,hdrexler,2015-09-30 15:49:26 +0200,Refactor CasHttpMonitorClient,https://github.com/datacleaner/DataCleaner/commit/5a4aa9026,7
48,datacleaner/DataCleaner,6c1f52de1,Kasper Sørensen,2014-05-19 10:34:08 +0200,Refactored result-modification code: Moved from controller layer to DAO layer.,https://github.com/datacleaner/DataCleaner/commit/6c1f52de1,8
49,datacleaner/DataCleaner,7387baf67,tomaszguzialek,2015-05-11 11:09:15 +0200,Refactoring the test to remove the test file even if the test fails (tearDown method).,https://github.com/datacleaner/DataCleaner/commit/7387baf67,1
50,datacleaner/DataCleaner,80b2fcbb5,Reinier de Jong,2015-08-31 09:00:17 +0200,Refactored,https://github.com/datacleaner/DataCleaner/commit/80b2fcbb5,4
51,datacleaner/DataCleaner,84a470b5b,Jakub Neubauer,2015-09-25 08:43:38 +0200,Using default value on client side (RemoteTransformer). Also refactored property descriptors to avoid code duplicates,https://github.com/datacleaner/DataCleaner/commit/84a470b5b,10
52,datacleaner/DataCleaner,949711354,Kasper Sørensen,2015-08-24 20:51:31 +0200,Various refactorings to Spark module,https://github.com/datacleaner/DataCleaner/commit/949711354,18
53,datacleaner/DataCleaner,b907e804a,Kasper Sørensen,2015-05-04 09:17:56 +0200,Minor refactor to have removeUnnecesaryEdges incapsulate the for-loop,https://github.com/datacleaner/DataCleaner/commit/b907e804a,1
54,datacleaner/DataCleaner,f84d7cf6d,Kasper Sørensen,2015-09-15 11:43:09 +0200,Handled PR review feedback. Refactor of runRowProcessing(..),https://github.com/datacleaner/DataCleaner/commit/f84d7cf6d,8
55,deeplearning4j/deeplearning4j,190575196c,shugeo,2019-12-03 14:06:38 +0200,Refactored pad and mirror_pad ops to conform with TF. (#100),https://github.com/deeplearning4j/deeplearning4j/commit/190575196c,3
56,deeplearning4j/deeplearning4j,3c0c59ab88,shugeo,2019-10-09 22:09:33 +0300,Refactored fake_quant_with_min_max_vars op.,https://github.com/deeplearning4j/deeplearning4j/commit/3c0c59ab88,1
57,deeplearning4j/deeplearning4j,59a6e4e3ae,Robert Altena,2019-08-28 12:03:23 +0900,INDArray refactoring (#170),https://github.com/deeplearning4j/deeplearning4j/commit/59a6e4e3ae,10
58,deeplearning4j/deeplearning4j,59cba587f4,Robert Altena,2019-08-15 13:50:52 +0900,Nd4j refactoring (#112),https://github.com/deeplearning4j/deeplearning4j/commit/59cba587f4,3
59,deeplearning4j/deeplearning4j,6cf3a8fa9c,shugeo,2019-10-07 17:51:07 +0300,Refactored cpu implementatio and added cuda aproach.,https://github.com/deeplearning4j/deeplearning4j/commit/6cf3a8fa9c,3
60,deeplearning4j/deeplearning4j,83d958d536,Robert Altena,2019-09-18 04:56:29 +0900,Sparse matrix refactoring. (#8238),https://github.com/deeplearning4j/deeplearning4j/commit/83d958d536,54
61,deeplearning4j/deeplearning4j,aa4af2c36d,Robert Altena,2019-07-29 21:20:16 +0900,refactor duplicate code from pad methods. (#86),https://github.com/deeplearning4j/deeplearning4j/commit/aa4af2c36d,1
62,deeplearning4j/deeplearning4j,c3f755d975,shugeo,2019-10-10 18:02:49 +0300,Refactored helpers both for cuda and cpu platforms.,https://github.com/deeplearning4j/deeplearning4j/commit/c3f755d975,2
63,deeplearning4j/deeplearning4j,dcc72e23b2,Samuel Audet,2019-07-22 20:34:08 +0900,Refactor NativeOps.h to export C functions,https://github.com/deeplearning4j/deeplearning4j/commit/dcc72e23b2,23
64,deeplearning4j/deeplearning4j,e7730eded4,Robert Altena,2019-12-06 12:25:41 +0900,delete unused and refactor. (#8262),https://github.com/deeplearning4j/deeplearning4j/commit/e7730eded4,9
65,deeplearning4j/deeplearning4j,f3e42173ef,shugeo,2019-10-02 16:51:09 +0300,Refactored buffer copying to avoid wrong usage of buffers.,https://github.com/deeplearning4j/deeplearning4j/commit/f3e42173ef,1
66,deeplearning4j/deeplearning4j,f8615e0ef0,Robert Altena,2019-08-07 19:31:48 +0900,nd4j refactoring. (#103),https://github.com/deeplearning4j/deeplearning4j/commit/f8615e0ef0,3
67,klevis/DigitRecognizer,0000036,klevis.ramo,2017-11-29 22:41:16 +0100,refactor,https://github.com/klevis/DigitRecognizer/commit/0000036,2
68,klevis/DigitRecognizer,c0512c1,klevis.ramo,2017-11-29 21:59:47 +0100,refactor,https://github.com/klevis/DigitRecognizer/commit/c0512c1,59
69,elastic/elasticsearch,057cdffed54,Dimitris Athanasiou,2018-05-01 09:50:32 +0100,[ML] Refactor DataStreamDiagnostics to use array (#30129),https://github.com/elastic/elasticsearch/commit/057cdffed54,5
70,elastic/elasticsearch,0a4e582404d,kimchy,2011-06-03 04:32:27 +0300,"Query Parser Module Refactor, closes #994.",https://github.com/elastic/elasticsearch/commit/0a4e582404d,300
71,elastic/elasticsearch,0d6cbf92e59,David Kyle,2019-05-31 15:01:12 +0100,[ML Data Frame] Refactor stop logic (#42644),https://github.com/elastic/elasticsearch/commit/0d6cbf92e59,12
72,elastic/elasticsearch,22eea8aba0b,uboness,2014-11-22 05:31:03 +0100,[Cleanup] - Refactored security filter,https://github.com/elastic/elasticsearch/commit/22eea8aba0b,55
73,elastic/elasticsearch,28d6b505ed9,Dimitrios Athanasiou,2017-03-24 10:51:25 +0000,[ML] Minor refactoring to improve code readability,https://github.com/elastic/elasticsearch/commit/28d6b505ed9,1
74,elastic/elasticsearch,3a0d1841d9d,javanna,2015-10-05 14:50:15 +0200,Query refactoring: simplify IndexQueryParserService parse methods and prepare the field for #13859,https://github.com/elastic/elasticsearch/commit/3a0d1841d9d,1
75,elastic/elasticsearch,3ed848a495a,kimchy,2011-02-15 07:00:24 +0200,"ThreadPool: Refactor into several pools, with configurable types per pool, closes #687.",https://github.com/elastic/elasticsearch/commit/3ed848a495a,124
76,elastic/elasticsearch,46ff97af5e0,kimchy,2010-02-23 21:30:10 +0200,"refactor json handling to use byte[] instead of string for better performance, storage, and memory consumption (apply to search)",https://github.com/elastic/elasticsearch/commit/46ff97af5e0,7
77,elastic/elasticsearch,4acb50fd1c2,Benjamin Trent,2019-02-19 08:46:46 -0600,ML refactor DatafeedsConfig(Update) so defaults are not populated in queries or aggs (#38822),https://github.com/elastic/elasticsearch/commit/4acb50fd1c2,8
78,elastic/elasticsearch,5d095e2173b,Costin Leau,2019-12-06 18:09:56 +0200,Refactor usage of NamedExpression (#49693),https://github.com/elastic/elasticsearch/commit/5d095e2173b,81
79,elastic/elasticsearch,70615dd38dd,Benjamin Trent,2019-03-20 11:05:22 -0500,[ML] Refactor GET Transforms API (#40015),https://github.com/elastic/elasticsearch/commit/70615dd38dd,14
80,elastic/elasticsearch,83ef1553bfb,Julie Tibshirani,2019-10-30 15:20:49 -0700,Refactor unit tests for vector functions. (#48662),https://github.com/elastic/elasticsearch/commit/83ef1553bfb,3
81,elastic/elasticsearch,92ac431c242,Benjamin Trent,2019-03-08 22:17:33 -0600,[ML] refactoring lazy query and agg parsing (#39776),https://github.com/elastic/elasticsearch/commit/92ac431c242,49
82,elastic/elasticsearch,97703bf0da3,Dimitris Athanasiou,2018-03-21 14:54:55 +0000,[ML] Refactor method to process model size stats (elastic/x-pack-elasticsearch#4175),https://github.com/elastic/elasticsearch/commit/97703bf0da3,1
83,elastic/elasticsearch,9e891de777c,Colin Goodheart-Smithe,2017-11-24 17:22:51 +0000,refactors code to allow better testing,https://github.com/elastic/elasticsearch/commit/9e891de777c,11
84,elastic/elasticsearch,a4da1c9b461,Przemko Robakowski,2020-01-21 21:43:50 +0100,Refactor ForEachProcessor to use iteration instead of recursion (#51104),https://github.com/elastic/elasticsearch/commit/a4da1c9b461,4
85,elastic/elasticsearch,a84946c308e,Benjamin Trent,2019-04-04 07:40:47 -0500,"[ML] refactoring start task a bit, removing unused code (#40798)",https://github.com/elastic/elasticsearch/commit/a84946c308e,7
86,elastic/elasticsearch,ad87f332a01,Hendrik Muhs,2019-05-03 13:36:59 +0200,[ML-DataFrame] refactor pivot to only take the pivot config (#41763),https://github.com/elastic/elasticsearch/commit/ad87f332a01,7
87,elastic/elasticsearch,c567ec4a0fe,Albert Zaharovits,2018-08-26 14:09:23 +0300,Refactor CachingUsernamePassword realm (#32646),https://github.com/elastic/elasticsearch/commit/c567ec4a0fe,1
88,elastic/elasticsearch,ce58723cc5b,kimchy,2010-02-21 10:28:11 +0200,"refactor mapping names into a separate class (Names), create a NamedAnalyzer wrapper which allows to know the logical name the analyzer was created under",https://github.com/elastic/elasticsearch/commit/ce58723cc5b,37
89,elastic/elasticsearch,cebdae5707a,kimchy,2011-01-31 16:08:06 +0200,"refactor script execution handling to improve performance, also introduce specific search script executor",https://github.com/elastic/elasticsearch/commit/cebdae5707a,45
90,elastic/elasticsearch,ddd3ed4f224,Jason Tedor,2017-11-09 15:17:11 -0500,Additional engine refactoring,https://github.com/elastic/elasticsearch/commit/ddd3ed4f224,3
91,elastic/elasticsearch,eb70849a21e,Josemy Duarte,2019-11-11 19:29:13 +0100,Refactor and DRY up Kahan Sum algorithm (#48558),https://github.com/elastic/elasticsearch/commit/eb70849a21e,12
92,elastic/elasticsearch,eed557742f5,Ali Beyad,2016-02-10 14:27:37 -0500,Refactors building query specific objects from the term suggestion builder and merges changes between the suggestion builders to context object implementations.,https://github.com/elastic/elasticsearch/commit/eed557742f5,249
93,elki-project/elki,0b675696f,Erich Schubert,2015-07-24 23:39:17 +0200,Refactor IntegerDataStore -> DBIDs[] transformation for clustering.,https://github.com/elki-project/elki/commit/0b675696f,4
94,elki-project/elki,15d28c899,Erich Schubert,2018-10-14 18:23:30 +0200,"More refactoring of k-means, to reduce redundancies.",https://github.com/elki-project/elki/commit/15d28c899,13
95,elki-project/elki,1684e7398,Erich Schubert,2013-03-13 12:59:41 +0000,Refactor M-Trees to use settings classes.,https://github.com/elki-project/elki/commit/1684e7398,44
96,elki-project/elki,239bbcd71,Erich Schubert,2013-03-05 18:28:39 +0000,"Refactor LRU Cache into a page file factory. Also make the alternative OnDiskArrayPageFile accessible via a separate factory (NIO based, so supposedly faster).",https://github.com/elki-project/elki/commit/239bbcd71,6
97,elki-project/elki,2b6afd6bf,Erich Schubert,2014-06-11 11:18:08 +0000,"Refactoring of NumberVectorDistanceFunction; a bit clumsy (AFAICT due to java limitations wrt. Contravariance!); add HammingDistance and JaccardDistance that allow Bit vectors, numerical vectors, and non-numerical feature vectors.",https://github.com/elki-project/elki/commit/2b6afd6bf,28
98,elki-project/elki,2c706ffa1,Remigius Wojdanowski,2009-07-24 20:27:09 +0000,"Some more refactoring. Using one-dimensional visualizations should be possible now, but wasn't tested.",https://github.com/elki-project/elki/commit/2c706ffa1,10
99,elki-project/elki,30af0d3ae,Erich Schubert,2016-11-08 15:17:25 +0100,Refactor cluster model classes for prototypes.,https://github.com/elki-project/elki/commit/30af0d3ae,16
100,elki-project/elki,3ba90d540,Erich Schubert,2014-06-30 15:21:16 +0000,Cleanup and refactor classification code.,https://github.com/elki-project/elki/commit/3ba90d540,5
101,elki-project/elki,40ff48a9b,Erich Schubert,2009-05-20 15:59:33 +0000,Refactor mahalanobis-distance (on raw double vectors) into MathUtil class.,https://github.com/elki-project/elki/commit/40ff48a9b,2
102,elki-project/elki,458ba6992,Alexander Koos,2014-12-14 16:50:10 +0000,"BA-Thesis: Refactoring DataModell, splitted Gaussian-Cases",https://github.com/elki-project/elki/commit/458ba6992,11
103,elki-project/elki,5bfafafd0,Elke Achtert,2010-04-08 08:13:12 +0000,Refactoring SubspaceAndMeanModel,https://github.com/elki-project/elki/commit/5bfafafd0,3
104,elki-project/elki,5c3dcd350,Elke Achtert,2006-01-18 08:36:30 +0000,refactoring feature extraction for images,https://github.com/elki-project/elki/commit/5c3dcd350,3
105,elki-project/elki,5dd0745b5,Erich Schubert,2019-12-07 13:11:14 +0100,Refactor KMeans++ code,https://github.com/elki-project/elki/commit/5dd0745b5,6
106,elki-project/elki,6dd54317a,Erich Schubert,2009-03-31 11:29:53 +0000,"Huge Pair refactoring. Rename 'SimplePair' to just 'Pair'. Rename 'ComparablePair' to 'CPair'. Re-introduction of QueryResult as DistanceResultPair derived from CPair with readable accessors ""getDistance"" and ""getID"". Java performance studies have shown no cost in making Pair non-final, hotspot-VMs will optimize that very well. Since we can get 'getDistance' and 'getID' for free, we're gonna use them to increase readability of the code.",https://github.com/elki-project/elki/commit/6dd54317a,100
107,elki-project/elki,6e3ee2bad,Arthur Zimek,2006-03-01 18:23:51 +0000,introduced result.clustering - refactoring,https://github.com/elki-project/elki/commit/6e3ee2bad,19
108,elki-project/elki,7b1151eb9cc9b989a69200f0fe22ac4f8b4af42d,Erich Schubert,2020-02-05 13:18:12 +0100,Replace TopBoundedHeap with a single method in Heap.,https://github.com/elki-project/elki/commit/7b1151eb9cc9b989a69200f0fe22ac4f8b4af42d,7
109,elki-project/elki,7cf486c3b,Erich Schubert,2014-05-23 16:27:32 +0000,"Large refactoring of EM code, to make it easier to add new models.",https://github.com/elki-project/elki/commit/7cf486c3b,55
110,elki-project/elki,84eff0d84,Erich Schubert,2013-07-30 09:02:19 +0000,"Large refactoring of distribution estimators: moved to own package, instead of inner classes. Makes the available algorithms more visible.",https://github.com/elki-project/elki/commit/84eff0d84,1
111,elki-project/elki,875ad4c47,Erich Schubert,2013-10-30 17:21:58 +0000,Refactor & cleanup.,https://github.com/elki-project/elki/commit/875ad4c47,1
112,elki-project/elki,9cf2b4782,Erich Schubert,2011-07-11 16:08:00 +0000,R*-Tree refactoring: InsertStrategy,https://github.com/elki-project/elki/commit/9cf2b4782,5
113,elki-project/elki,a0b8c4fe5,ARandomTree,2019-11-18 17:35:42 +0100,"refactoring in all classes, added function in entropy to fill the long arrays",https://github.com/elki-project/elki/commit/a0b8c4fe5,3
114,elki-project/elki,ad47ce68b,Erich Schubert,2008-08-14 12:46:48 +0000,"Commit the new PCA refactoring. We now have separate classes for a PCA Runner and a PCA Result (since many algorithms need to set parameters for the PCA runner that apply to every run). Global PCA is no longer needed - all PCA Runners can process whole databases, but the PCAFilteredRunner is needed if you want to determine a subspace dimensionality. PCARunner doesn't use a filter or determine a subspace.",https://github.com/elki-project/elki/commit/ad47ce68b,22
115,elki-project/elki,afca80064,Erich Schubert,2011-09-30 16:37:00 +0000,"Refactor and restructure RTree strategies. Merge strategies from new implementation, which use a low-level API that should be slightly faster (less memory intensive).",https://github.com/elki-project/elki/commit/afca80064,5
116,elki-project/elki,b07676eec,Erich Schubert,2013-03-04 19:28:33 +0000,Refactor M-Trees to allow parameterization of split strategy.,https://github.com/elki-project/elki/commit/b07676eec,28
117,elki-project/elki,b3a1eb3c2,Elke Achtert,2006-09-06 08:15:00 +0000,refactoring Hough algorithm,https://github.com/elki-project/elki/commit/b3a1eb3c2,1
118,elki-project/elki,b650217e9,Erich Schubert,2010-05-28 19:29:24 +0000,"Refactor Matrix and Vector code. Should help a bit with memory usage and eventually performance. And convenience, since it adds some additional typing WRT matrix and vector mulitplications.",https://github.com/elki-project/elki/commit/b650217e9,33
119,elki-project/elki,b67e95110,Erich Schubert,2013-11-20 09:50:04 +0000,Refactor EM clustering.,https://github.com/elki-project/elki/commit/b67e95110,2
120,elki-project/elki,ba0a5df0d,Erich Schubert,2013-09-02 11:05:17 +0000,"Refactoring: merge DistributionWithRandom into Distribution. Either, the quantile function cannot be implemented already, or we can just use quantile(random) to obtain a uniform value.",https://github.com/elki-project/elki/commit/ba0a5df0d,34
121,elki-project/elki,bdd41e486,Elke Achtert,2006-02-03 16:41:41 +0000,refactoring feature extraction,https://github.com/elki-project/elki/commit/bdd41e486,3
122,elki-project/elki,bec2abe39,Erich Schubert,2014-01-14 12:45:10 +0000,"Remove support for binary, integer and float distances. This is a first step towards moving away from having objects for distances ever. Unfortunately, some algorithms (HiSC, DiSH, ERiC) still rely on this; this will need some careful refactoring of OPTICS, most likely.",https://github.com/elki-project/elki/commit/bec2abe39,12
123,elki-project/elki,c572cc698,Erich Schubert,2013-07-24 11:58:04 +0000,"Refactor projections code, to allow faster implementations than using a matrix multiplication.",https://github.com/elki-project/elki/commit/c572cc698,9
124,elki-project/elki,cf6f8e232,Julian Erhard,2016-09-19 19:41:58 +0200,Refactored Visualization of Prototypes for extracted Minimax clusterings.,https://github.com/elki-project/elki/commit/cf6f8e232,3
125,elki-project/elki,d14f4327f,Alexander Koos,2014-11-27 23:35:51 +0000,BA-Thesis: refactored model-hierarchy,https://github.com/elki-project/elki/commit/d14f4327f,6
126,elki-project/elki,d40d76aba,Erich Schubert,2012-01-11 14:57:59 +0000,Refactor K-means to support additional initializations. TODO: kmeans++,https://github.com/elki-project/elki/commit/d40d76aba,9
127,elki-project/elki,da78d9175,Erich Schubert,2013-05-21 11:03:12 +0000,Refactoring of hierarchical clustering: share cluster extraction across naive and SLINK algorithms.,https://github.com/elki-project/elki/commit/da78d9175,12
128,elki-project/elki,ded405452,Erich Schubert,2013-03-14 15:16:41 +0000,"Refactoring of geodetics code, to allow different earth models such as WGS84 ""everywhere"".",https://github.com/elki-project/elki/commit/ded405452,16
129,elki-project/elki,e54bcc232,Erich Schubert,2014-06-30 17:06:05 +0000,Cleanup and refactor classification code.,https://github.com/elki-project/elki/commit/e54bcc232,1
130,elki-project/elki,eb1320292,Erich Schubert,2009-01-09 13:44:35 +0000,"Code refactoring, to allow code reuse in other SNN functions",https://github.com/elki-project/elki/commit/eb1320292,1
131,elki-project/elki,ebc956b05,Erich Schubert,2019-09-30 03:42:17 +0200,"BIG: QueryBuilder, refactoring, to later allow auto-indexing.",https://github.com/elki-project/elki/commit/ebc956b05,281
132,elki-project/elki,efc3f5400,Erich Schubert,2020-01-06 17:16:28 +0100,Refactoring and enhancements of k-medoids clustering.,https://github.com/elki-project/elki/commit/efc3f5400,13
133,elki-project/elki,efc6a52d2,Erich Schubert,2018-10-17 23:21:43 +0200,Big refactoring of k-means variants to use inner Instance classes.,https://github.com/elki-project/elki/commit/efc6a52d2,24
134,elki-project/elki,f055061aa,Erich Schubert,2013-03-13 11:54:59 +0000,Refactor R-Tree: move tree settings into a separate tree settings class (not yet subclassed for RdkNN),https://github.com/elki-project/elki/commit/f055061aa,28
